,Minimum,Average,Maximum,Std. Dev.,Std. Err.
Channel 1,0,148533.46,183865,27173.2,1558.49
Channel 2,0,9127.67,10517,1067.5,61.23
Channel 3,0,1153.55,1518,238.31,13.67
Channel 4,0,100.54,196,43.63,2.5
Channel 5,0,22.01,51,12.49,0.72
Channel 6,0,1.38,12,1.78,0.1

Record #,Location,Date & Time,Instrument Status,Sample Time,Laser Status,Ch1 Size (um),Ch1 Differential,Ch1 Alarm,Ch2 Size (um),Ch2 Differential,Ch2 Alarm,Ch3 Size (um),Ch3 Differential,Ch3 Alarm,Ch4 Size (um),Ch4 Differential,Ch4 Alarm,Ch5 Size (um),Ch5 Differential,Ch5 Alarm,Ch6 Size (um),Ch6 Differential,Ch6 Alarm,Flow Status,Volume(ft3),Temperature(°F),Humidity(%)
295,box,10/3/2014 3:05:27 PM,(ok),00:01:00,OK,0.3,101609,,0.5,7423,,1,1428,,2.5,169,,5,30,,10,4,,OK,0.10,N/A,0
296,box,10/3/2014 3:06:27 PM,(ok),00:01:00,OK,0.3,102380,,0.5,7568,,1,1495,,2.5,134,,5,42,,10,1,,OK,0.10,N/A,0
297,box,10/3/2014 3:07:27 PM,(ok),00:01:00,OK,0.3,101899,,0.5,7529,,1,1467,,2.5,173,,5,47,,10,4,,OK,0.10,N/A,0
298,box,10/3/2014 3:08:27 PM,(ok),00:01:00,OK,0.3,101846,,0.5,7508,,1,1451,,2.5,169,,5,28,,10,1,,OK,0.10,N/A,0
299,box,10/3/2014 3:09:27 PM,(ok),00:01:00,OK,0.3,101538,,0.5,7498,,1,1509,,2.5,165,,5,36,,10,3,,OK,0.10,N/A,0
300,box,10/3/2014 3:10:27 PM,(ok),00:01:00,OK,0.3,100366,,0.5,7492,,1,1432,,2.5,171,,5,33,,10,1,,OK,0.10,N/A,0
301,box,10/3/2014 3:11:27 PM,(ok),00:01:00,OK,0.3,101459,,0.5,7607,,1,1429,,2.5,158,,5,29,,10,2,,OK,0.10,N/A,0
302,box,10/3/2014 3:12:27 PM,(ok),00:01:00,OK,0.3,100900,,0.5,7474,,1,1410,,2.5,162,,5,50,,10,3,,OK,0.10,N/A,0
303,box,10/3/2014 3:13:27 PM,(ok),00:01:00,OK,0.3,100876,,0.5,7572,,1,1463,,2.5,160,,5,37,,10,2,,OK,0.10,N/A,0
304,box,10/3/2014 3:14:27 PM,(ok),00:00:52,OK,0.3,88856,,0.5,6543,,1,1255,,2.5,134,,5,25,,10,0,,OK,0.09,N/A,0
